@N: MF249 |Running in 32-bit mode.
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\smartgen\common\vhdl\flashfreeze_fsm.vhd":75:12:75:29|Removing sequential instance FFctrl_0.FFctrl_wrapper_inst.U0.FlashFreeze_FSM_inst.ff_current_state[5] of view:PrimLib.dffs(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\smartgen\common\vhdl\flashfreeze_fsm.vhd":63:6:63:7|Removing sequential instance FFctrl_0.FFctrl_wrapper_inst.U0.FlashFreeze_FSM_inst.housekeeping_request of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\smartgen\common\vhdl\flashfreeze_fsm.vhd":63:6:63:7|Removing sequential instance FFctrl_0.FFctrl_wrapper_inst.U0.FlashFreeze_FSM_inst.Flash_Freeze_reg of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\adressingdata.vhd":31:2:31:3|Removing sequential instance addressingData_0.NextHopAddress_1[1] of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\hdl\adressingdata.vhd":31:2:31:3|Removing sequential instance addressingData_0.NextHopAddress_1[3] of view:PrimLib.dffr(prim) in hierarchy view:work.WuPu(rtl) because there are no references to its outputs 
@N: FP130 |Promoting Net RESETZB_c on CLKINT  I_36 
@N: FP130 |Promoting Net clk_c on CLKBUF  clk_pad 
@N: BN115 :"c:\users\victor\documents\cookies\wake_up_radio\auxpoyect\wupu30kgates\smartgen\common\vhdl\flashfreeze_managment.vhd":63:3:63:22|Removing instance FlashFreeze_FSM_inst of view:work.FlashFreeze_FSM(netlist) because there are no references to its outputs 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
